email,label
Team project and discussion points,not_spam
Quarterly meeting report attached,not_spam
Team agenda and discussion points,not_spam
Proposal scheduled for next week,not_spam
Team proposal and discussion points,not_spam
Quarterly report report attached,not_spam
Urgent! Rich offer for you!,spam
Team scheduled for next week,not_spam
Exclusive winner investment. Guaranteed returns!,spam
Client performance update,not_spam
Report scheduled for next week,not_spam
Team review and discussion points,not_spam
Exclusive urgent investment. Guaranteed returns!,spam
Client team update,not_spam
Quarterly strategy report attached,not_spam
Urgent! Rich offer for you!,spam
Get 775054 dollars winner!,spam
Agenda scheduled for next week,not_spam
Project review meeting invitation,not_spam
Quarterly performance report attached,not_spam
Quarterly review meeting invitation,not_spam
Meeting review meeting invitation,not_spam
Quarterly review report attached,not_spam
Team team and discussion points,not_spam
Client client update,not_spam
Team performance and discussion points,not_spam
Client scheduled for next week,not_spam
Exclusive prize investment. Guaranteed returns!,spam
Exclusive offer investment. Guaranteed returns!,spam
Exclusive rich investment. Guaranteed returns!,spam
Team client and discussion points,not_spam
Performance scheduled for next week,not_spam
Congratulations! You've won a guaranteed prize!,spam
Client review update,not_spam
Review review meeting invitation,not_spam
Team project and discussion points,not_spam
Client team update,not_spam
Team review meeting invitation,not_spam
Limited time rich opportunity. Act now!,spam
Exclusive winner investment. Guaranteed returns!,spam
Team scheduled for next week,not_spam
Quarterly performance report attached,not_spam
Client meeting update,not_spam
Team team and discussion points,not_spam
Quarterly team report attached,not_spam
Team report and discussion points,not_spam
Get 207364 dollars free!,spam
Urgent! Million offer for you!,spam
Review scheduled for next week,not_spam
Quarterly review meeting invitation,not_spam
Meeting review meeting invitation,not_spam
Team project and discussion points,not_spam
Urgent! Congratulations offer for you!,spam
Client agenda update,not_spam
Agenda scheduled for next week,not_spam
Congratulations! You've won a urgent prize!,spam
Team agenda and discussion points,not_spam
Performance scheduled for next week,not_spam
Proposal scheduled for next week,not_spam
Report scheduled for next week,not_spam
Report review meeting invitation,not_spam
Client review update,not_spam
Proposal review meeting invitation,not_spam
Team report and discussion points,not_spam
Client client update,not_spam
Exclusive click investment. Guaranteed returns!,spam
Meeting scheduled for next week,not_spam
Quarterly quarterly report attached,not_spam
Client scheduled for next week,not_spam
Congratulations! You've won a click prize!,spam
Report review meeting invitation,not_spam
Team agenda and discussion points,not_spam
Quarterly agenda report attached,not_spam
Review review meeting invitation,not_spam
Performance scheduled for next week,not_spam
Limited time offer opportunity. Act now!,spam
Quarterly scheduled for next week,not_spam
Client client update,not_spam
Client proposal update,not_spam
Get 57054 dollars investment!,spam
Limited time prize opportunity. Act now!,spam
Team meeting and discussion points,not_spam
Client review update,not_spam
Agenda review meeting invitation,not_spam
Report scheduled for next week,not_spam
Quarterly review report attached,not_spam
Exclusive congratulations investment. Guaranteed returns!,spam
Exclusive lottery investment. Guaranteed returns!,spam
Urgent! Guaranteed offer for you!,spam
Agenda review meeting invitation,not_spam
Quarterly proposal report attached,not_spam
Exclusive million investment. Guaranteed returns!,spam
Client performance update,not_spam
Client review update,not_spam
Client client update,not_spam
Strategy review meeting invitation,not_spam
Quarterly project report attached,not_spam
Team quarterly and discussion points,not_spam
Quarterly team report attached,not_spam
Strategy scheduled for next week,not_spam
Limited time prize opportunity. Act now!,spam
Client report update,not_spam
Get 862487 dollars guaranteed!,spam
Client review meeting invitation,not_spam
Team proposal and discussion points,not_spam
Team client and discussion points,not_spam
Get 898803 dollars million!,spam
Performance scheduled for next week,not_spam
Review review meeting invitation,not_spam
Client meeting update,not_spam
Team team and discussion points,not_spam
Meeting review meeting invitation,not_spam
Exclusive limited investment. Guaranteed returns!,spam
Urgent! Free offer for you!,spam
Urgent! Investment offer for you!,spam
Report review meeting invitation,not_spam
Report review meeting invitation,not_spam
Client client update,not_spam
Performance scheduled for next week,not_spam
Review scheduled for next week,not_spam
Exclusive offer investment. Guaranteed returns!,spam
Client project update,not_spam
Client proposal update,not_spam
Exclusive congratulations investment. Guaranteed returns!,spam
Team report and discussion points,not_spam
Project scheduled for next week,not_spam
Team client and discussion points,not_spam
Client review meeting invitation,not_spam
Agenda scheduled for next week,not_spam
Agenda review meeting invitation,not_spam
Urgent! Click offer for you!,spam
Quarterly project report attached,not_spam
Exclusive congratulations investment. Guaranteed returns!,spam
Team report and discussion points,not_spam
Client review meeting invitation,not_spam
Team review meeting invitation,not_spam
Review review meeting invitation,not_spam
Client review update,not_spam
Team client and discussion points,not_spam
Review scheduled for next week,not_spam
Team review meeting invitation,not_spam
Get 701396 dollars urgent!,spam
Meeting scheduled for next week,not_spam
Team team and discussion points,not_spam
Quarterly team report attached,not_spam
Limited time congratulations opportunity. Act now!,spam
Quarterly project report attached,not_spam
Congratulations! You've won a million prize!,spam
Client client update,not_spam
Client scheduled for next week,not_spam
Project review meeting invitation,not_spam
Client performance update,not_spam
Get 172794 dollars investment!,spam
Get 421223 dollars click!,spam
Client agenda update,not_spam
Client quarterly update,not_spam
Exclusive limited investment. Guaranteed returns!,spam
Quarterly meeting report attached,not_spam
Team proposal and discussion points,not_spam
Strategy scheduled for next week,not_spam
Team review meeting invitation,not_spam
Team scheduled for next week,not_spam
Quarterly strategy report attached,not_spam
Get 354582 dollars urgent!,spam
Limited time limited opportunity. Act now!,spam
Get 314928 dollars click!,spam
Client client update,not_spam
Client project update,not_spam
Quarterly report report attached,not_spam
Strategy scheduled for next week,not_spam
Quarterly review report attached,not_spam
Quarterly meeting report attached,not_spam
Quarterly scheduled for next week,not_spam
Strategy review meeting invitation,not_spam
Client project update,not_spam
Strategy scheduled for next week,not_spam
Team team and discussion points,not_spam
Client project update,not_spam
Quarterly performance report attached,not_spam
Strategy review meeting invitation,not_spam
Client review update,not_spam
Get 322713 dollars winner!,spam
Team project and discussion points,not_spam
Limited time lottery opportunity. Act now!,spam
Exclusive guaranteed investment. Guaranteed returns!,spam
Team scheduled for next week,not_spam
Report scheduled for next week,not_spam
Report scheduled for next week,not_spam
Client performance update,not_spam
Team report and discussion points,not_spam
Agenda scheduled for next week,not_spam
Exclusive urgent investment. Guaranteed returns!,spam
Client meeting update,not_spam
Team meeting and discussion points,not_spam
Limited time investment opportunity. Act now!,spam
Client team update,not_spam
Meeting review meeting invitation,not_spam
Review review meeting invitation,not_spam
Congratulations! You've won a winner prize!,spam
Team quarterly and discussion points,not_spam
Team strategy and discussion points,not_spam
Quarterly meeting report attached,not_spam
Team review meeting invitation,not_spam
Performance scheduled for next week,not_spam
Get 362139 dollars winner!,spam
Quarterly team report attached,not_spam
Urgent! Urgent offer for you!,spam
Exclusive urgent investment. Guaranteed returns!,spam
Client client update,not_spam
Client scheduled for next week,not_spam
Get 817111 dollars lottery!,spam
Proposal review meeting invitation,not_spam
Client review update,not_spam
Team scheduled for next week,not_spam
Exclusive lottery investment. Guaranteed returns!,spam
Team scheduled for next week,not_spam
Limited time investment opportunity. Act now!,spam
